account_id,customer_id,account_type,balance_inr,opened_date,branch_id,is_active
1000001,1,SALARY,1867849.46,2026-11-02,46,1
1000002,2,CURRENT,1051257.06,2024-11-18,40,1
1000003,3,SALARY,1039891.89,2023-03-08,41,1
1000004,4,SALARY,1417465.55,2025-04-29,13,1
1000005,4,SAVINGS,1251296.02,2025-12-23,8,1
1000006,5,SALARY,828668.24,2022-08-20,22,1
1000007,6,SAVINGS,1281596.0,2022-01-02,45,1
1000008,6,SAVINGS,601267.71,2022-11-02,36,1
1000009,7,SALARY,683381.81,2025-01-09,47,1
1000010,8,SAVINGS,661699.15,2022-11-29,22,1
1000011,8,CURRENT,949526.41,2024-12-08,3,1
1000012,8,CURRENT,1254773.77,2022-10-21,35,1
1000013,9,CURRENT,1485426.71,2025-11-14,34,1
1000014,10,CURRENT,1072235.07,2027-07-19,14,1
1000015,10,CURRENT,1832456.72,2028-03-25,23,1
1000016,11,SAVINGS,1967253.92,2022-08-25,41,1
1000017,12,SALARY,375570.44,2023-09-10,8,1
1000018,13,SALARY,629684.3,2028-02-19,3,1
1000019,13,SAVINGS,1754220.42,2027-02-14,24,1
1000020,14,SAVINGS,605334.28,2025-08-29,8,1
1000021,14,SAVINGS,404994.73,2026-05-15,6,1
1000022,14,SAVINGS,965843.72,2026-06-06,33,1
1000023,15,CURRENT,1747884.31,2027-03-24,20,1
1000024,16,SAVINGS,1964564.67,2024-06-08,34,1
1000025,17,SALARY,919277.45,2021-05-14,46,1
1000026,18,CURRENT,89015.9,2026-09-06,39,1
1000027,19,SAVINGS,1041634.85,2025-03-31,43,1
1000028,20,CURRENT,1784379.03,2027-04-01,21,1
1000029,21,SALARY,1545801.41,2022-06-20,43,1
1000030,22,CURRENT,31498.18,2023-07-11,40,1
1000031,23,SALARY,1099181.95,2025-02-26,18,1
1000032,24,CURRENT,490405.32,2026-11-15,5,1
1000033,24,CURRENT,887851.63,2026-10-12,9,1
1000034,25,SAVINGS,767815.68,2022-03-11,6,1
