investment_tx_id,investment_id,transaction_date,amount_inr,txn_type
4000001,3000001,2024-11-01,14867.18,SELL
4000002,3000001,2025-12-22,3254.58,SELL
4000003,3000001,2025-02-09,4759.9,SIP
4000004,3000002,2024-01-11,44056.6,SELL
4000005,3000002,2024-09-08,93743.24,REDEMPTION
4000006,3000002,2023-05-29,100742.19,SELL
4000007,3000003,2024-06-16,69165.23,SIP
4000008,3000004,2025-12-15,72882.34,REDEMPTION
4000009,3000004,2025-10-02,84881.25,REDEMPTION
4000010,3000004,2025-05-08,62203.08,SIP
4000011,3000004,2024-05-19,127752.2,SELL
4000012,3000004,2023-02-03,53819.64,BUY
4000013,3000004,2025-09-30,87574.35,BUY
4000014,3000005,2024-03-22,28220.92,SELL
4000015,3000005,2024-02-25,89370.33,BUY
4000016,3000005,2023-02-10,128937.44,REDEMPTION
4000017,3000006,2025-10-12,9443.65,BUY
4000018,3000007,2023-10-27,76275.01,BUY
4000019,3000007,2025-10-17,254296.22,BUY
4000020,3000007,2023-11-24,30313.06,SIP
4000021,3000008,2026-01-13,47966.69,SELL
4000022,3000008,2024-12-17,39556.27,SIP
4000023,3000009,2023-05-10,86748.23,REDEMPTION
4000024,3000009,2023-11-22,378960.99,SIP
4000025,3000010,2025-05-21,91698.69,REDEMPTION
4000026,3000010,2025-12-03,81857.74,SIP
4000027,3000010,2025-03-20,60717.43,BUY
4000028,3000010,2024-04-28,29381.43,SELL
4000029,3000011,2023-02-20,43802.34,BUY
4000030,3000011,2024-07-21,68246.87,REDEMPTION
4000031,3000012,2023-05-08,23599.99,REDEMPTION
4000032,3000012,2023-09-01,37071.82,SELL
4000033,3000012,2023-06-11,20759.76,SIP
4000034,3000012,2025-05-18,8942.34,REDEMPTION
4000035,3000013,2024-04-14,66195.27,REDEMPTION
4000036,3000013,2025-11-18,197907.61,SELL
4000037,3000013,2024-08-08,97869.78,REDEMPTION
4000038,3000013,2025-08-20,267686.74,SIP
4000039,3000013,2023-08-22,117671.47,SELL
4000040,3000013,2025-05-20,69010.58,BUY
4000041,3000014,2024-11-04,152943.33,SELL
4000042,3000014,2023-04-28,440556.56,BUY
4000043,3000014,2023-11-26,213599.61,REDEMPTION
4000044,3000014,2024-04-07,311401.95,SELL
4000045,3000015,2024-08-22,148037.19,BUY
4000046,3000015,2024-09-10,287106.38,REDEMPTION
4000047,3000015,2024-01-28,83129.42,BUY
4000048,3000015,2024-09-16,203097.21,REDEMPTION
4000049,3000016,2023-10-08,7886.59,BUY
4000050,3000016,2025-09-09,29040.17,SELL
4000051,3000016,2023-11-22,22874.02,REDEMPTION
4000052,3000017,2023-03-23,5428.69,SELL
4000053,3000017,2024-11-18,5002.78,SIP
4000054,3000017,2025-06-15,12287.5,BUY
4000055,3000017,2024-08-20,4925.29,REDEMPTION
4000056,3000017,2025-09-24,3083.01,REDEMPTION
4000057,3000018,2024-11-30,13721.03,SELL
4000058,3000018,2024-08-11,6061.24,REDEMPTION
4000059,3000018,2024-10-26,13361.98,REDEMPTION
4000060,3000018,2025-11-02,7628.95,BUY
4000061,3000018,2025-11-22,9311.6,REDEMPTION
4000062,3000019,2023-11-27,91614.93,REDEMPTION
4000063,3000019,2023-10-30,56324.47,REDEMPTION
4000064,3000019,2025-11-24,240008.85,SIP
4000065,3000020,2024-08-28,171100.77,BUY
4000066,3000020,2025-07-27,244222.37,REDEMPTION
4000067,3000020,2025-04-07,175831.68,REDEMPTION
4000068,3000021,2023-06-19,35848.99,REDEMPTION
4000069,3000021,2023-08-02,54168.88,SIP
4000070,3000022,2025-10-03,70128.95,SELL
4000071,3000022,2023-10-17,42066.44,REDEMPTION
4000072,3000022,2025-07-04,62706.17,BUY
4000073,3000022,2025-07-25,127442.67,SIP
4000074,3000023,2024-06-28,156802.11,SIP
4000075,3000023,2023-01-21,81090.32,SELL
4000076,3000023,2025-02-11,141455.27,SELL
4000077,3000024,2025-11-03,6716.57,SIP
4000078,3000024,2023-03-11,10908.88,REDEMPTION
4000079,3000024,2025-07-29,5016.51,SIP
4000080,3000025,2023-05-05,10087.71,REDEMPTION
4000081,3000025,2023-08-06,8094.47,SELL
4000082,3000025,2025-04-02,1223.18,BUY
4000083,3000025,2025-05-07,7439.86,BUY
4000084,3000025,2025-02-12,9578.63,SIP
4000085,3000026,2023-07-25,4526.36,BUY
4000086,3000026,2024-02-28,6415.58,SIP
4000087,3000026,2025-11-06,3916.95,SIP
4000088,3000026,2024-11-07,8023.39,SIP
4000089,3000027,2023-05-29,10490.28,SELL
4000090,3000027,2025-04-20,12780.32,BUY
4000091,3000028,2024-12-02,100790.33,SIP
4000092,3000028,2024-03-07,131984.57,REDEMPTION
4000093,3000028,2025-06-10,165158.95,SELL
4000094,3000028,2025-12-01,142461.12,BUY
4000095,3000029,2023-10-14,150530.54,SELL
4000096,3000029,2025-08-13,260092.38,REDEMPTION
4000097,3000030,2024-05-08,615257.26,REDEMPTION
4000098,3000030,2026-01-03,265526.09,REDEMPTION
4000099,3000030,2024-05-23,550692.25,BUY
4000100,3000030,2023-10-01,394264.33,SIP
4000101,3000030,2023-12-02,416991.86,REDEMPTION
4000102,3000031,2024-03-08,586719.44,BUY
4000103,3000032,2024-10-26,219850.91,SELL
4000104,3000032,2025-04-07,90525.59,REDEMPTION
4000105,3000032,2024-11-09,147917.88,SELL
4000106,3000032,2025-04-24,208456.45,REDEMPTION
4000107,3000032,2023-09-08,114804.77,REDEMPTION
4000108,3000033,2023-01-25,290915.45,SELL
4000109,3000033,2024-03-10,439031.29,SELL
4000110,3000034,2023-07-23,12734.0,BUY
4000111,3000035,2026-01-05,13932.27,SELL
4000112,3000036,2025-01-30,12163.47,REDEMPTION
4000113,3000036,2025-07-26,3311.15,SELL
4000114,3000036,2025-10-10,3428.02,SELL
4000115,3000036,2024-11-19,4780.63,BUY
4000116,3000037,2024-05-27,94947.9,BUY
4000117,3000037,2025-04-06,195889.58,SIP
4000118,3000037,2023-06-16,713623.48,REDEMPTION
4000119,3000037,2023-12-02,708970.7,REDEMPTION
4000120,3000038,2024-02-05,256546.03,BUY
4000121,3000038,2023-10-05,281367.51,SELL
4000122,3000038,2023-03-06,77285.9,SIP
4000123,3000038,2025-08-08,119236.94,BUY
4000124,3000038,2023-05-06,294571.6,SELL
4000125,3000039,2024-08-17,181877.79,BUY
4000126,3000039,2024-08-12,251122.04,BUY
4000127,3000039,2023-11-03,127969.49,SIP
4000128,3000039,2024-12-03,179464.65,SIP
4000129,3000040,2025-09-29,146280.56,SELL
4000130,3000040,2023-12-13,69883.15,REDEMPTION
4000131,3000040,2025-04-04,83835.04,REDEMPTION
4000132,3000040,2024-07-28,14853.01,REDEMPTION
4000133,3000040,2024-05-08,21508.4,BUY
4000134,3000041,2025-01-27,94407.16,BUY
4000135,3000041,2024-09-12,168250.72,REDEMPTION
4000136,3000041,2025-07-08,141936.22,REDEMPTION
4000137,3000042,2025-12-18,12133.52,SIP
4000138,3000042,2024-04-19,12376.87,REDEMPTION
4000139,3000042,2023-06-25,2371.41,REDEMPTION
4000140,3000042,2023-04-18,8904.46,REDEMPTION
4000141,3000043,2025-02-10,21774.62,SIP
4000142,3000043,2023-07-14,64996.65,BUY
4000143,3000043,2025-10-27,11599.2,SELL
4000144,3000043,2024-01-04,15476.1,SELL
4000145,3000044,2025-03-31,59449.5,REDEMPTION
4000146,3000044,2023-05-12,37929.15,REDEMPTION
4000147,3000044,2024-04-14,185969.64,SELL
4000148,3000044,2023-12-05,165695.65,REDEMPTION
4000149,3000044,2023-02-26,107788.96,REDEMPTION
4000150,3000044,2025-11-18,181185.36,BUY
4000151,3000045,2023-03-09,104682.5,REDEMPTION
4000152,3000045,2024-12-18,63399.44,REDEMPTION
4000153,3000045,2024-12-02,184290.81,SIP
4000154,3000046,2025-02-22,1211.9,SIP
4000155,3000046,2024-05-13,14532.55,BUY
4000156,3000046,2025-01-28,3630.97,BUY
