loan_id,customer_id,loan_type,principal_inr,annual_rate_percent,term_months,start_date,status,emi_inr
9000001,264,HOME,2500000,12.79,60,2024-03-10,DEFAULTED,56614.29
9000002,101,BUSINESS,2500000,8.03,120,2023-04-25,ACTIVE,30371.54
9000003,40,BUSINESS,2500000,9.28,120,2025-12-02,ACTIVE,32049.02
9000004,13,HOME,5000000,8.76,120,2024-05-26,DEFAULTED,62690.28
9000005,224,EDUCATION,10000000,8.22,36,2024-02-04,ACTIVE,314379.55
9000006,77,EDUCATION,2500000,9.39,120,2023-03-23,ACTIVE,32199.02
9000007,44,BUSINESS,5000000,13.77,120,2024-12-20,ACTIVE,76943.26
9000008,83,EDUCATION,2500000,13.79,12,2023-11-21,ACTIVE,224220.85
9000009,263,AUTO,10000000,8.1,36,2023-02-20,ACTIVE,313825.18
9000010,263,BUSINESS,5000000,11.89,12,2025-02-04,ACTIVE,443986.69
9000011,257,BUSINESS,1200000,9.3,12,2025-04-27,DEFAULTED,105108.79
9000012,58,EDUCATION,1200000,11.41,24,2025-06-07,CLOSED,56158.1
9000013,212,HOME,500000,11.59,120,2025-01-05,ACTIVE,7055.54
9000014,154,PERSONAL,1200000,11.36,12,2024-04-30,ACTIVE,106259.6
9000015,19,PERSONAL,800000,13.12,24,2024-12-27,ACTIVE,38078.57
9000016,129,HOME,5000000,9.06,60,2024-12-14,CLOSED,103937.44
9000017,293,AUTO,2500000,12.64,240,2024-02-13,ACTIVE,28650.62
9000018,193,EDUCATION,2500000,12.5,12,2025-03-30,ACTIVE,222707.16
9000019,124,PERSONAL,2500000,12.52,36,2023-01-23,ACTIVE,83658.05
9000020,171,AUTO,5000000,11.97,12,2023-09-09,ACTIVE,444173.78
9000021,12,AUTO,500000,13.64,36,2025-04-26,ACTIVE,17001.52
9000022,277,PERSONAL,5000000,12.49,24,2025-05-25,ACTIVE,236513.12
9000023,277,PERSONAL,10000000,9.36,240,2023-02-16,ACTIVE,92300.81
9000024,81,EDUCATION,2500000,10.96,240,2025-09-06,ACTIVE,25736.69
9000025,4,HOME,5000000,11.53,24,2025-09-02,ACTIVE,234271.43
9000026,106,EDUCATION,1200000,10.53,36,2023-11-25,ACTIVE,39019.91
9000027,51,HOME,1200000,9.94,12,2023-03-19,ACTIVE,105465.58
9000028,60,AUTO,5000000,10.08,36,2024-08-18,ACTIVE,161523.8
9000029,283,HOME,800000,13.41,12,2024-08-03,ACTIVE,71607.8
9000030,216,HOME,800000,9.68,24,2024-11-10,ACTIVE,36797.9
9000031,5,EDUCATION,500000,9.1,240,2023-05-07,ACTIVE,4530.84
9000032,32,EDUCATION,1200000,8.74,60,2024-08-25,CLOSED,24758.88
9000033,298,BUSINESS,5000000,9.83,120,2023-03-22,CLOSED,65605.58
9000034,207,PERSONAL,5000000,9.97,36,2024-11-15,ACTIVE,161265.52
9000035,200,BUSINESS,1200000,10.69,120,2023-09-24,DEFAULTED,16320.13
9000036,198,PERSONAL,10000000,10.56,12,2023-03-24,ACTIVE,881765.52
9000037,222,PERSONAL,5000000,11.25,240,2025-10-04,ACTIVE,52462.8
9000038,175,HOME,1200000,12.65,240,2024-09-19,ACTIVE,13760.78
9000039,29,EDUCATION,5000000,11.3,240,2023-03-01,CLOSED,52634.12
9000040,286,BUSINESS,800000,13.37,12,2024-02-13,ACTIVE,71592.77
9000041,188,BUSINESS,5000000,11.02,240,2024-09-27,ACTIVE,51677.49
9000042,188,HOME,10000000,12.39,60,2025-12-04,CLOSED,224420.29
9000043,208,BUSINESS,2500000,11.06,12,2024-08-02,ACTIVE,221024.12
9000044,73,BUSINESS,10000000,10.57,24,2025-07-26,DEFAULTED,464084.52
