customer_id,marital_status,education,occupation,annual_income_inr
1,Divorced,Diploma,Business,3500000
2,Widowed,Graduate,Salaried,2000000
3,Married,Professional,Self-Employed,250000
4,Married,Diploma,Student,3500000
5,Divorced,Diploma,Retired,2000000
6,Single,Graduate,Student,2000000
7,Single,High School,Self-Employed,800000
8,Widowed,High School,Salaried,600000
9,Married,Postgraduate,Salaried,1200000
10,Single,Professional,Student,1200000
11,Divorced,Diploma,Salaried,3500000
12,Married,Professional,Student,250000
13,Married,Diploma,Business,400000
14,Single,Diploma,Retired,1200000
15,Married,Diploma,Self-Employed,2000000
16,Single,Postgraduate,Self-Employed,2000000
17,Single,Graduate,Salaried,600000
18,Widowed,Postgraduate,Student,800000
19,Married,Diploma,Salaried,2000000
20,Single,High School,Retired,600000
21,Divorced,Postgraduate,Business,400000
22,Married,Professional,Student,1200000
23,Single,Postgraduate,Self-Employed,800000
24,Single,Diploma,Salaried,1200000
25,Divorced,Postgraduate,Salaried,3500000
26,Divorced,Diploma,Retired,600000
27,Widowed,Professional,Retired,800000
28,Married,Postgraduate,Student,2000000
29,Widowed,Diploma,Salaried,800000
30,Single,Postgraduate,Salaried,800000
31,Married,Graduate,Business,800000
32,Divorced,Diploma,Retired,250000
33,Divorced,Graduate,Business,250000
34,Widowed,Postgraduate,Salaried,1200000
35,Married,Professional,Business,600000
36,Married,Diploma,Business,400000
37,Married,Professional,Self-Employed,400000
38,Married,Postgraduate,Self-Employed,400000
39,Married,Graduate,Retired,600000
40,Married,High School,Salaried,250000
41,Widowed,Diploma,Salaried,3500000
42,Single,Professional,Business,1200000
43,Divorced,Professional,Retired,3500000
44,Divorced,Professional,Self-Employed,3500000
45,Divorced,Professional,Self-Employed,3500000
46,Married,High School,Retired,3500000
47,Widowed,Professional,Retired,250000
48,Divorced,Professional,Self-Employed,800000
49,Single,Diploma,Student,600000
50,Single,High School,Self-Employed,800000
51,Single,Postgraduate,Business,1200000
52,Divorced,Graduate,Retired,600000
53,Married,Postgraduate,Student,1200000
54,Divorced,Postgraduate,Self-Employed,800000
55,Widowed,Graduate,Student,2000000
56,Divorced,Postgraduate,Student,600000
57,Widowed,Graduate,Retired,400000
58,Married,High School,Business,3500000
59,Married,Diploma,Student,3500000
60,Widowed,Graduate,Self-Employed,3500000
61,Married,Professional,Salaried,400000
62,Widowed,Professional,Self-Employed,3500000
63,Divorced,Professional,Business,600000
64,Single,Professional,Salaried,2000000
65,Married,High School,Self-Employed,3500000
66,Divorced,Professional,Salaried,800000
67,Divorced,Postgraduate,Business,600000
68,Divorced,Postgraduate,Salaried,800000
69,Single,Postgraduate,Retired,400000
70,Married,Postgraduate,Business,600000
71,Widowed,Professional,Salaried,800000
72,Divorced,Professional,Self-Employed,3500000
73,Married,Postgraduate,Student,2000000
74,Widowed,High School,Salaried,400000
75,Divorced,Graduate,Business,600000
