customer_id,credit_score,score_date,risk_band
1,845,2026-01-11,LOW
2,514,2025-05-25,HIGH
3,696,2025-03-16,MEDIUM
4,780,2025-06-27,LOW
5,755,2025-05-01,LOW
6,685,2025-07-17,MEDIUM
7,364,2025-04-24,HIGH
8,659,2025-12-07,MEDIUM
9,367,2025-06-28,HIGH
10,408,2025-02-06,HIGH
11,721,2025-10-24,LOW
12,573,2025-12-27,MEDIUM
13,625,2025-10-08,MEDIUM
14,494,2025-03-04,HIGH
15,836,2025-06-30,LOW
16,788,2025-06-05,LOW
17,611,2025-04-18,MEDIUM
18,875,2025-06-06,LOW
19,683,2025-06-25,MEDIUM
20,302,2025-11-22,HIGH
21,518,2025-06-16,HIGH
22,612,2026-01-01,MEDIUM
23,409,2025-07-10,HIGH
24,418,2025-06-23,HIGH
25,437,2025-07-12,HIGH
26,309,2025-10-24,HIGH
27,406,2025-05-27,HIGH
28,616,2025-04-10,MEDIUM
29,719,2025-12-15,LOW
30,340,2025-03-23,HIGH
31,521,2025-12-25,HIGH
32,345,2025-09-12,HIGH
33,773,2025-11-25,LOW
34,773,2025-07-29,LOW
35,644,2025-04-26,MEDIUM
36,362,2025-06-25,HIGH
37,364,2025-11-19,HIGH
38,680,2026-01-16,MEDIUM
39,543,2025-02-05,HIGH
40,813,2025-07-28,LOW
41,821,2025-08-15,LOW
42,694,2025-04-29,MEDIUM
43,568,2025-09-21,MEDIUM
44,868,2025-11-23,LOW
45,369,2026-01-18,HIGH
46,304,2025-07-13,HIGH
47,519,2025-07-20,HIGH
48,411,2025-11-24,HIGH
49,358,2025-07-03,HIGH
50,658,2025-07-06,MEDIUM
51,738,2025-06-06,LOW
52,653,2025-03-12,MEDIUM
53,837,2025-05-25,LOW
54,804,2025-02-11,LOW
55,898,2025-07-22,LOW
56,834,2025-04-22,LOW
57,663,2025-09-17,MEDIUM
58,315,2025-04-02,HIGH
59,718,2025-11-04,LOW
60,351,2025-03-28,HIGH
61,804,2025-10-31,LOW
62,473,2025-06-05,HIGH
